1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1A 1A 1B 1B 1B 1B 1A 1B 1A 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1A 1A 1B 1B 1A 1B 1B 1B 1B 1A 1B 1B 1B 1A 19 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1B 1A 1B 1F 18 1E 8B E1 DC DB DE E0 DF DF E0 DE DD DE DF E1 E0 DF DF DF E0 E0 DF DF DE DE DF DE DF DF DE E0 E0 E0 E0 DF DE DF E0 E0 E0 DF DF E0 DE E0 E2 DF DF DF DF DF E0 DF DF DF DE DF E0 DE DC DE E0 DF DE DE DF DF E0 E0 DD DE DF DE DD DD DF DF DD DE DF DE DF E0 DF DF DF DE E0 DF DE DF DF DF E0 E0 DE DE E0 DF DD DE DF DE DD DE E0 E0 DE DF DF DE DF DD DE E0 DE DF DF DF E0 DF DF DE DE DE DE DF DF DF DE DF DE DE DF DD DE DE DF DF DE DC DD DF DF DF DF DF DD DC DD DE DE DE DE DF DF DF DF DF DE DF DE DD DF DF DE DE DD DE DF DD DD DF DD DC DD DD DD DC DC DD DD DC DC DD DE DF DE DD DE DD DC DC DD DF DF DD DD DD DC DC DD DE DE DD DD DC DD DD DC DD DC DB DB E8 A1 25 0E 16 12 11 
E8 E7 E7 E8 E7 E7 E6 E7 E8 E8 E6 E8 E7 E6 E7 E8 E7 E7 E7 E7 E8 E8 E8 E6 E6 E7 E7 E6 E7 E8 E7 E7 E9 E7 E7 E7 E7 E8 E8 E7 E6 E5 E6 E7 E6 E6 E7 E7 E7 E6 E8 E7 E5 E6 E6 E5 E6 E7 E5 E6 E5 E5 E6 E5 E6 E6 E5 E7 E6 E5 E6 E5 E4 E5 E5 E5 E4 E5 E4 E6 E6 E4 E2 E3 E3 E5 E3 E4 E5 E5 E5 E6 E5 E7 E7 E5 E5 E5 E4 E5 E4 E4 E4 E4 E6 E5 E4 E3 E3 E3 E4 E3 E2 E3 E4 E2 E2 E2 E2 E3 E2 E2 E3 E1 E2 E2 E2 E3 E1 E1 E1 E1 E2 E0 E2 E2 E0 E0 E0 E2 E1 E0 DF E1 E2 E1 E1 E2 E3 E1 E1 E1 E1 E1 E0 E1 E0 E1 E1 E1 E1 E1 E1 E1 E3 E3 E0 E0 DE DB DD E1 DE E6 DF CA EA F1 E3 E8 D2 D4 E2 CB B0 C3 D7 D7 DE DF DE DF DF E0 E1 E0 E0 DF E0 E1 E0 E0 E0 E1 E0 E0 E0 E0 E0 E0 DF DF E0 E0 DF DE DF E0 DF DF E0 E1 DF DF DF E0 E0 DF DE E0 DF DE DF E0 DE DE DF DE DF DF DF DF E0 E0 E0 E0 E0 E0 DF E0 DF E0 E0 D8 DA E0 E0 E0 DF DF E0 E0 E1 E0 E0 E0 DF E0 E1 E1 DF E0 E0 E0 E0 DF DF E0 E0 E0 E1 E0 DF DE DF DF DF DF DF DF E0 E0 E0 DF E0 E0 E0 DF DF DE DE DF DE DF DF DF DE DF DF DF DF DF DF DE DF DF DF DF DE DF DF DF E0 DF DF DF DE DE DE DF DF DE DE DF DF DE DE DF DF DE DD DC DC DD DB E8 A1 25 0E 16 12 11 
E8 E8 E7 E8 E8 E8 E8 E7 E6 E7 E7 E7 E7 E7 E7 E7 E8 E8 E8 E7 E8 E6 E8 E7 E6 E7 E7 E6 E7 E7 E6 E7 E7 E7 E7 E6 E6 E6 E6 E7 E5 E6 E7 E6 E4 E6 E6 E6 E8 E6 E5 E7 E6 E5 E5 E4 E6 E5 E4 E6 E7 E6 E6 E5 E6 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E4 E5 E6 E4 E4 E4 E4 E3 E3 E3 E5 E4 E3 E4 E4 E5 E5 E5 E6 E5 E4 E5 E4 E4 E5 E4 E5 E3 E2 E4 E3 E4 E4 E3 E3 E2 E3 E3 E3 E4 E2 E2 E2 E2 E3 E3 E1 E1 E0 E1 E1 E0 E1 E1 E1 E3 E2 E2 E0 E1 E1 E0 E0 E0 E0 E0 DE DE DF E0 E0 E1 E0 E0 E0 E0 E0 E0 E0 E1 E1 E0 E0 E0 E0 DF DF DE DF E1 E2 DE E7 F7 EE E0 DF DE E7 DF BE DD FC FF FB F1 FF FF FA D0 D4 E4 D9 DD DF DF E2 E2 E0 E0 E0 E0 E0 E0 DE DF DF DF E0 E0 E1 E0 DE DF DF DE DF E0 DF DF DF DF DF E0 DF E0 E0 DE DF DF DF DE DE DE E0 DF DD DD DF DE DD DE DF DF DD DD DF E0 E0 DF DE DF E0 DF E1 E2 E0 DC DA D6 D7 DC DE DD DF DF DE E0 E0 DF E0 E0 E0 DF DF DE DE DF DE DF E1 DF E0 DF DF E0 DF DF E0 E0 E0 E1 E0 DF DF E0 E0 E0 E1 E1 E0 E0 E0 DF E0 E0 DF DF DF E0 E0 DF E0 DF DF E0 DF DF DF DF DF DF E1 E0 E0 DF DF E0 DE DF DF DE DF DF DF DD DE E0 DE DE DE DF DE DE DF DF DE DE DC DB E7 A1 25 0E 16 12 11 
E6 E7 E5 E7 E8 E8 E7 E6 E6 E7 E8 E7 E7 E9 E8 E6 E8 E9 E8 E8 E8 E6 E6 E6 E6 E5 E6 E7 E6 E6 E7 E7 E6 E5 E5 E5 E6 E5 E4 E5 E7 E6 E6 E5 E4 E5 E5 E6 E7 E5 E4 E6 E5 E6 E7 E6 E6 E6 E6 E7 E6 E6 E7 E5 E5 E6 E5 E4 E6 E6 E5 E5 E5 E5 E5 E5 E4 E5 E4 E5 E5 E5 E4 E3 E4 E2 E2 E4 E4 E4 E3 E5 E4 E3 E4 E3 E4 E5 E4 E5 E5 E4 E2 E2 E2 E3 E3 E3 E3 E3 E2 E2 E4 E3 E2 E2 E3 E3 E2 E1 E2 E2 E2 E1 E2 E1 E0 E1 E0 E0 E2 E1 E0 E2 E2 E0 DF E0 E0 E0 DF DE DE DF DE E0 DF DE DF E0 DF DD DE E0 E0 DF DF E0 DF E0 E0 DE DD E0 DF DD E0 E0 EC FA EF E4 DF E7 DD BE CA E8 FD DC C4 F5 FF FF F9 F8 F6 E7 E1 E1 E1 E2 E1 DE DF DE DF E1 DF DD DE DF DF DF DE DF E0 DE DF DF DF E0 DF DE DD DE DF DE DF DD DD DD DE E0 E0 DE DE DE DE DE DD DD DD DD DF DF DE DE DD DD DF DF DE DE DE DE E0 DF DD E0 E2 DA DF F7 E9 D5 DC E0 DF E0 DF DF DF E0 DF DE DF DF DF E0 DF DF DF DF E0 E0 DF DE DE DE DF E0 DE DF DF DF E0 E1 E1 E0 DF E0 E2 E1 DF DE DF DE DF E0 DF E0 E0 DF DF DF DF E0 DF DF DF DF E0 DF DF E0 E0 E1 DF E0 DE DE DF DE DD DF DF DF DD DE DE DE DF DF DE DD DE DF DE DE DE DF DE DB DA E7 A1 25 0E 16 12 11 
E4 E5 E5 E5 E5 E7 E7 E7 E8 E7 E6 E6 E7 E7 E7 E6 E5 E6 E5 E7 E7 E7 E6 E6 E6 E5 E6 E7 E5 E4 E5 E6 E7 E6 E5 E6 E6 E5 E5 E5 E6 E6 E5 E4 E5 E5 E5 E5 E4 E5 E7 E7 E6 E7 E7 E6 E6 E5 E6 E7 E6 E5 E7 E7 E4 E5 E6 E5 E6 E6 E5 E5 E5 E5 E4 E5 E5 E3 E4 E5 E5 E5 E5 E5 E5 E2 E1 E5 E5 E4 E4 E5 E4 E3 E5 E3 E2 E5 E4 E5 E4 E3 E3 E4 E3 E3 E2 E2 E2 E2 E2 E3 E3 E2 E1 E3 E3 E3 E2 E1 E3 E2 E1 E2 E1 E1 E1 E1 E1 E0 E1 E0 DE E0 E1 DF DF DF DF DF DF DE DE DD DD DF DF DF DE DE DF DE DE E0 DF DD DD DF E1 E0 E1 E0 E0 E0 DF DA EE B8 84 D0 FF F3 DF E7 DB 9E 8C A0 A2 73 64 8B 9F B2 C4 DA E6 E2 DF DE E0 DB D5 D7 DE DE DE DF DD DE DE DF DE DE DE DE DF DE DD DD E0 DF DE DF DE DF DE DE DE DD DD DD DD DE DF DF DE DE DE DD DD DE DE DE E0 E0 DE DE DD DE DF DE DF DF DF DF DF DF DE DF DE D7 F1 FF FF E8 E3 E4 E1 E0 E0 E0 E0 DF E0 DE DF DE DF E0 E0 E0 DF DE E0 E0 DF DE DF DF E0 E1 DE DF DF DF DF E0 E0 DF DF DF E1 E0 E0 E0 E0 DE E1 E1 DF E0 E0 DF DF DE DF DF DE E0 E0 E0 DF DE E0 DF DF DF DD DF DF DE DE DE DE DE DE DF DE DD E0 DF DE DE DF DE DE DF DE DE DE DC DE DC D9 E6 A1 25 0E 16 12 11 
E6 E6 E6 E5 E4 E4 E5 E6 E6 E5 E5 E6 E6 E5 E6 E5 E4 E5 E5 E5 E4 E5 E6 E6 E6 E6 E6 E6 E4 E4 E5 E4 E5 E6 E4 E5 E6 E4 E5 E6 E5 E6 E5 E3 E5 E4 E4 E6 E5 E4 E5 E6 E6 E6 E5 E4 E4 E6 E6 E5 E5 E5 E5 E5 E3 E5 E5 E6 E4 E3 E5 E4 E5 E5 E3 E5 E5 E6 E4 E4 E4 E4 E3 E4 E5 E4 E4 E4 E3 E4 E4 E3 E3 E4 E5 E4 E1 E3 E5 E5 E4 E3 E5 E5 E3 E3 E2 E2 E2 E2 E1 E3 E1 E1 E3 E3 E1 E1 E2 E2 E3 E2 E1 E1 E1 E2 E3 E1 E1 E1 E2 E1 DF DF E1 E0 DE DD DE DE DF E0 DF DF DF DF E0 E0 DE DD DE DF DE DF DF DD DD DE E0 DF DE E0 E2 E1 DF DB F6 89 1A 74 CE F8 EA DF E1 BD 9C 73 57 58 4B 57 80 A2 B6 C9 D7 DA DD DE DB E3 E6 D5 D6 DE DD DC DD DF DE DE DD DE DE DE DE DE DD DE DF DF DF DE DE DF DE DE DE DE DE DF DF DE DE DF DE DD DE DE DE DF DF DF DF DE DD DF DF DF DE DF DF DE DF DF DF DF E0 DF E0 DD C8 C7 E6 EC E1 E1 E1 E0 E0 E0 DF DF DF DF DE DE DE DF E0 DF DF DF E0 DF DF DF E0 DF DF E0 DF E0 DF DE DF E0 E0 DF DE DF DF DF E0 E1 DF DE E0 E0 DE E0 DF E0 DF DE DF DE DC DF E0 DF DE DF DF DF DE DE DD DD DF DF DD DD DE DF DE DF DE DD DE DF DF DD DF DF DE DE DE DD DE DC DD DC D9 E7 A1 25 0E 16 12 11 
E6 E7 E5 E6 E6 E4 E3 E6 E5 E4 E6 E6 E6 E5 E6 E5 E5 E6 E6 E6 E5 E2 E4 E5 E5 E5 E5 E4 E3 E5 E5 E5 E5 E5 E5 E4 E5 E5 E4 E5 E5 E5 E4 E4 E4 E4 E5 E6 E4 E4 E3 E4 E5 E5 E4 E4 E4 E5 E5 E4 E6 E5 E5 E5 E6 E5 E4 E4 E3 E4 E4 E4 E5 E4 E4 E5 E4 E5 E3 E2 E3 E3 E1 E2 E3 E3 E4 E4 E3 E3 E3 E3 E4 E3 E3 E5 E3 E2 E3 E3 E3 E3 E3 E4 E3 E2 E2 E2 E3 E2 E2 E2 E1 E2 E3 E2 E1 E1 E3 E1 E2 E2 E1 E1 E1 E2 E3 E2 E2 E1 E1 E0 E0 E1 E1 E0 DF DF DF E0 DF DF DF DE DF E0 DF DF DF DD DC DC DB DC DD DD DB DB DC DC DA DB DE DF DF DB FA 91 00 2B 75 D2 F3 D9 E1 F6 E6 A0 7F 98 A0 BB D8 E3 EA E6 DF DF E2 DD DE FD FF E4 D9 DF DF DE DE DF E0 DD DE DE DF DE DF DE DF DF DD DE DF DE DD DD DE DE DE DE DE DF DF DF DF DE DF DD DD DE DE DD DF DE DE DE DE DF DF DF E0 DE DC DC DE DF E0 DE DE DE DF E3 B5 91 BB D8 D9 DC DE DF E0 DF DE E0 DF DE DE E0 DE DF E0 DF DE E0 E1 E0 DF DF DF DF DE DE DF E0 DF DE DF E0 DF E0 DE DF DF DE DE E0 DE DF DE DE DE DF DE E0 DF DE DF DE DD DD DE DE DE DF DE DE DF DF DE DE DF DF DE DD DC DE DE DC DC DD DC DD DD DD DE DD DC DD DD DB DC DD DC DA D8 E6 A0 25 0E 16 12 11 
E4 E5 E4 E6 E6 E5 E4 E5 E6 E5 E6 E4 E5 E5 E3 E5 E5 E4 E4 E6 E5 E3 E3 E5 E5 E5 E4 E5 E6 E4 E3 E4 E5 E5 E5 E4 E4 E4 E3 E4 E5 E4 E4 E4 E4 E5 E4 E3 E3 E5 E4 E3 E5 E5 E4 E5 E6 E5 E5 E5 E5 E4 E5 E6 E6 E5 E5 E4 E4 E5 E4 E6 E5 E3 E4 E4 E4 E3 E2 E2 E3 E1 E3 E3 E1 E1 E1 E2 E3 E3 E3 E4 E5 E3 E2 E4 E3 E2 E2 E3 E2 E3 E2 E3 E4 E2 E1 E0 E3 E3 E2 E2 E2 E1 E2 E2 E2 E2 E3 E2 E2 DF E0 E3 E1 DF E1 E3 E3 E1 E0 E1 E2 E1 DF DF DF DF DF E0 DE DD DE DC DC E0 DE DE DF DD DD DB DB DB DC DD DA D9 DA DA D9 D8 D9 DB DB D3 ED C7 36 0C 3B A0 ED DC DD E3 C4 A7 9F A1 BE E7 E9 E7 E4 E0 DE DE E0 DD D9 F4 FF F2 E0 DF E1 E0 DD DF E0 DF DF DE DF DE DE DE DE DE DD DC DE DF DD DC DE DE DD DD DD DC DD DE DE DD DE DE DE DF DE DC DF DD DE DF DF DE DD DD DE DD DE DF DE DE DE DD DE DE DD E2 D9 C6 D1 D9 DB DE DC DE DE DE DE DE DF DF DF E0 DF E0 E0 DF DF DF DF DF DE DF DF DE E0 DF DF E0 E0 DF DF DF DE E0 DF DE DF DE DF E0 DF DF DE DF DF DF DF DF DF DF DE DD DF DE DF DE DE DD DD DD DD DD DE DE DD DD DD DF DE DD DC DC DD DC DD DC DC DC DD DC DA DC DC DA DA DA DB DA D7 E4 9F 25 0E 16 12 11 
E3 E4 E5 E5 E4 E4 E5 E5 E4 E5 E4 E3 E5 E4 E2 E3 E4 E3 E4 E4 E4 E4 E3 E2 E3 E4 E4 E5 E6 E4 E3 E2 E3 E3 E4 E4 E2 E2 E3 E3 E5 E3 E4 E5 E4 E4 E3 E2 E3 E4 E4 E2 E3 E5 E4 E4 E5 E4 E4 E4 E2 E3 E4 E4 E4 E4 E4 E5 E4 E3 E3 E3 E4 E3 E2 E3 E3 E3 E4 E4 E3 E2 E3 E2 E1 E1 E2 E0 E2 E3 E2 E1 E2 E2 E1 E1 E2 E3 E2 E4 E2 E2 E2 E2 E3 E2 E0 DF E1 E2 E0 E1 E1 E2 E2 E1 E1 E1 E2 E3 E1 DF E2 E3 E0 DF E1 E2 E2 E2 E1 E0 E0 E0 E0 E0 E0 DF DE DF E0 DF DE DE DE DF DD DD DE DD DE DF DE DE DE DE DE DC DA DA DA D9 D9 D6 DE ED F0 FF C8 2F 1F 74 E1 E4 DF DB 9B 8F AA A2 B3 DC DB DF DF DD DE DD DD E4 CC D0 FF FE DE DD DF DF DE DD DF DF DE DD DD DD DE DE DD DE DF DE DE DD DE DE DD DD DD DE DC DC DE DE DD DD DC DE DF DE DF DE DD DC DC DE DE DE DC DC DD DE DF DF DF DD DD DE DE DD E0 E0 D8 F0 F9 DF DD E0 DD DD DD DD DF DE DE E0 DF DE DF DF DF E0 E0 DF DD DF DD DE DF DC DD E0 DE DE DF DE DE E0 E0 DE DF DD DE DF DE DE DE DD DE DF DE DF DF DE DE DE DD DC DE DE DD DE DE DC DC DD DB DB DD DC DC DC DC DE DE DD DC DC DC DC DD DC DC DC DB DC DB DC DB DA DA D9 DA DA D8 E5 A0 25 0E 16 12 11 
E2 E3 E4 E4 E4 E4 E6 E5 E4 E3 E3 E4 E4 E3 E3 E3 E4 E5 E4 E4 E5 E5 E3 E1 E3 E5 E2 E3 E4 E4 E5 E3 E3 E4 E3 E5 E3 E2 E4 E4 E3 E4 E4 E5 E4 E4 E4 E4 E3 E3 E4 E4 E4 E3 E3 E3 E2 E3 E3 E2 E3 E4 E3 E4 E3 E2 E3 E4 E3 E2 E3 E2 E2 E3 E3 E3 E2 E3 E3 E3 E4 E5 E3 E2 E1 E2 E3 E2 E1 E2 E2 E0 E1 E2 E0 E0 E2 E1 E2 E3 E3 E2 E0 E1 E0 E1 E1 E2 E1 E1 E1 E1 E2 E1 E1 E2 E2 E2 E1 E1 E2 E2 E2 E1 E1 E2 E2 E1 E1 E1 E2 E1 E0 DF E0 E0 E1 DF E0 E0 E0 E1 DF E0 E0 DE DF DE DE DF DF DF E1 E1 E1 E0 E0 DF DD DB DB DD DC D9 DD E8 E9 FF F3 61 37 5F D2 EE E2 DB A5 93 A9 A7 BF E0 DA DD DD DC DE DE DD E5 D1 BD EC FA DD DB DD DD DD DE DE DD DD DE DD DD DE DE DF DD DE DF DD DE DD DE DE DD DF DF DE DE DE DE DE DF DD DD DE DE DD DD DE DD DD DE DE DE DE DF DE DD DD DD DE DE DE DF DE DB E1 E2 C3 E4 FF DF DD DF DD DF DF DE DE DF DF DF DE DF DF DE DF DF DF DF DD DF DE DD E0 DE DC DE DD DC DD DE DF DF DF DF E0 DF DF DF DD DE DF E0 DF DE DE DF E0 DE DE DF DF DD DD DD DC DC DC DD DD DE DC DC DD DC DC DE DD DB DC DC DB DC DB DB DB DC DC DA DB DB DB DB DB DB DC DB DA DA D7 E4 A0 25 0E 16 12 11 
E3 E4 E3 E3 E4 E3 E3 E4 E4 E4 E4 E5 E2 E3 E5 E4 E4 E5 E3 E2 E4 E5 E4 E3 E3 E3 E2 E2 E2 E3 E5 E4 E4 E4 E3 E3 E2 E3 E3 E3 E3 E4 E3 E4 E4 E4 E5 E4 E3 E3 E4 E5 E3 E3 E4 E4 E4 E4 E3 E4 E4 E3 E3 E4 E4 E3 E4 E4 E4 E2 E3 E3 E2 E3 E3 E3 E3 E3 E2 E0 E2 E4 E2 E1 E0 E1 E3 E3 E1 E0 E1 E1 E2 E3 E2 E1 E2 E1 E1 E1 E2 E1 E0 E1 E1 E2 E2 E2 E1 DF E0 E0 E1 E0 E0 E1 E1 E2 E1 E1 E1 E1 E1 E0 E2 E2 E1 E1 E1 E0 E2 E1 E0 E1 E0 DF E0 DF E0 E2 E1 E1 E1 E1 DF DD DF DF DF E1 DF DE E0 E0 E0 E0 E0 DF DF DC DC DE DA E7 B9 70 87 D5 BC 4D 3C 5C C8 F9 E5 E2 CC AF AA B4 DD EB E3 E2 DE DE DF DD DD DF DF C3 C4 E1 DD DA DD DC DD DD DD DC DD DE DE DE DE DD DE DD DD DD DD DF DE DD DD DD DE DE DE DD DD DD DD DE DE DE DD DD DD DD DE DE DC DD DE DE DE DE DE DD DC DC DE DF DE DF DE DC E5 E3 B0 D7 FA DA DF DF DD DF DF DF DE DE DF DD DD DE DE DF DE DD DE DE DD DE DF DF DE E0 DF DE DE DE E0 DF DF E0 DE DF DF E0 DE DE DD DD DE DE DE DE DE DE DE DD DD DE DD DE DD DC DD DD DC DD DD DD DD DD DC DC DC DD DB DA DB DB DB DC DC DB D9 DB DA DA DC DA D9 D9 D9 DA DA DA D9 D9 D5 E1 9F 25 0E 16 12 11 
E3 E2 E3 E3 E4 E4 E3 E3 E3 E4 E5 E4 E3 E4 E4 E4 E4 E3 E3 E4 E3 E3 E4 E5 E3 E2 E3 E3 E3 E4 E5 E3 E4 E4 E2 E3 E3 E3 E2 E3 E4 E4 E2 E3 E4 E4 E4 E3 E4 E4 E3 E3 E3 E4 E4 E5 E4 E4 E4 E5 E4 E4 E3 E2 E2 E3 E3 E3 E4 E4 E3 E4 E5 E3 E3 E3 E2 E3 E2 E1 E0 E0 E2 E2 E1 E2 E1 E2 E1 E0 E1 E1 E2 E2 E3 E2 E1 E1 E2 E2 E1 E2 E2 E2 E2 E2 E1 E1 E0 DF E0 E0 E0 E1 E0 E1 E2 E2 E1 E1 E1 E1 E2 E1 E1 E1 E1 E0 E0 E0 E2 E0 E0 E2 E0 E0 E0 E1 E0 E0 DF E0 E0 E1 DF DE DF DF DF E0 E0 DF DF E0 DF DF DF DF E0 DF DD E0 E4 FF D2 36 05 46 39 10 2A 5A AE EA EC E1 D9 C2 AA C7 EE D6 D1 DF DE DD DE DD DC DA E0 D2 C4 D8 DE DB DC DD DD DD DE DE DE DE DF DD DC DE DE DE DE DE DE DF DE DE DE DE DD DD DE DC DD DE DD DD DE DE DD DC DE DE DD DB DC DD DD DC DD DD DE DD DD DE DD DD DD DE DE DD E8 C6 86 B9 EB D9 DB DF DE DD DE DF DE DE DF DE DF E0 DE DF DE DE DD DC DD DE DF E1 DD DE DF DE DF DF DF E0 DF DF DE DE DD DF DE DD DD DD DD DC DD DE DE DD DC DB DD DD DC DD DD DC DC DC DC DB DB DC DB DC DB DB DB D9 D9 DB DB D9 DA DB DB DB D9 D9 D9 D8 DB DA D8 DA D9 D9 D8 D8 D8 D7 D5 E1 9E 25 0E 16 12 11 
E1 E0 E1 E3 E3 E4 E4 E3 E2 E3 E4 E3 E3 E4 E2 E3 E3 E2 E4 E4 E3 E2 E1 E3 E3 E3 E3 E3 E3 E4 E5 E3 E4 E4 E3 E3 E2 E2 E2 E3 E2 E2 E2 E2 E3 E3 E3 E3 E5 E4 E1 E2 E4 E4 E4 E3 E3 E3 E4 E2 E3 E4 E4 E2 E1 E2 E2 E2 E2 E4 E4 E2 E5 E3 E3 E2 E1 E2 E2 E3 E1 E1 E2 E2 E2 E2 E1 E2 E2 E2 E2 E1 E1 E2 E2 E1 E2 E1 E2 E3 E2 E3 E1 E2 E2 E0 E2 E1 E0 E0 E2 E2 E1 E0 E1 E0 E1 E1 E1 E1 E2 E1 E2 E2 E0 E1 E2 E1 E0 E1 E1 E1 E0 E0 DF E0 E1 E2 DF DF DF DE DF E0 E0 DF DF DE DE DE DF DF DE DF DE DD DE DE E0 E2 DF DF EF FF F7 89 24 27 38 4B 60 73 8F C3 EA D0 CA C2 A7 D1 F0 CB C9 DC DE DB DC DC DC DC D4 CE E0 EE E5 DD DC DE DD DE DE DD DE DE DE DD DC DE DD DD DE DE DE DE DE DE DE DE DF DE DD DB DC DD DD DE DE DE DE DD DE DE DD DD DC DD DE DB DD DF DE DE DF DF DD DD DC DC DD DC E4 B9 7B A5 E4 DC D7 DC DF DF DE DF DE DE DF E0 E1 E1 DF DE DF DF DE DE DE DF DF E0 DE DF DE DE DE DE DE DF DE DC DD DD DD DD DD DD DD DD DD DD DE DE DD DC DB DB DC DC DC DB DC DB DB DA DB DA D9 DA D9 D9 DA D9 D8 D8 D8 DA D9 D9 DA D8 D8 D9 DA D9 D9 D8 D8 D8 D9 D9 D9 D8 D7 D7 D7 D7 D4 E2 9E 25 0E 16 12 11 
E3 E1 E1 E2 E0 E1 E3 E3 E4 E3 E2 E2 E1 E2 E3 E2 E1 E2 E3 E2 E3 E3 E3 E3 E2 E2 E4 E4 E2 E2 E1 E3 E2 E2 E3 E2 E1 E1 E1 E1 DF E1 E1 E1 E1 E1 E3 E2 E2 E3 E1 E2 E4 E2 E2 E2 E3 E4 E3 E1 E1 E2 E2 E2 E2 E3 E3 E2 E2 E2 E3 E1 E2 E3 E2 E1 E1 E2 E1 E1 E2 E1 E0 E1 E1 E1 E2 E1 E1 E2 E3 E1 E2 E2 E1 E1 E1 E2 E2 E2 E1 E1 E2 E2 E2 E1 E3 E3 E1 E2 E2 E2 E2 E1 E1 E1 E1 E0 E0 E2 E0 DF E1 E1 E1 E1 E1 E0 E1 E1 E1 E1 E0 E0 E0 E0 E0 E0 DF E0 E0 DF E0 E0 E0 DF DE DD DE DF DF DE DF DE DD DE DE DE DF E0 E8 CE 9F 97 8B 64 4B 74 9A 96 92 8E 78 A5 E6 D3 C0 B6 AC D5 EF D2 D3 DC DE DC DB DB DC E0 D3 BD CA E2 E3 DC DD DB DD DF DD DC DD DE DE DD DC DD DC DD DB DC DD DE DD DD DD DD DE DD DC DB DC DC DD DE DD DE DD DB DD DE DD DE DD DD DD DD DE DD DE E0 E0 DF DE DE DF DE DE DD E3 D6 A0 C3 F4 DD DD DE DE E1 DF DF DF DF DE E0 DF DF E0 E0 DF DE DF DF DE DE DE DE DE DF E0 DD DE DE DD DD DD DD DB DB DB DB DA DB DA DB DB DB DC DC DB DA DA DA DA D9 DA D9 DA DA DB DA D9 DA D8 D8 D8 D9 D9 D8 D8 D8 D8 D8 D7 D9 DB D9 D9 D8 D9 DA DA DA D8 D8 D8 D8 D8 D9 D8 D7 D7 D7 D5 E1 9F 25 0E 16 11 11 
E4 E3 E2 E2 E1 E1 E2 E3 E3 E1 E0 E0 E0 E0 E2 E2 E1 E2 E1 E3 E3 E3 E5 E4 E3 E3 E3 E3 E3 E1 E0 E1 E1 E0 E1 E2 E1 E1 E1 E0 E0 E0 E1 E1 E0 E0 E1 E0 E0 E2 E2 E1 E1 E0 E1 E1 E0 E1 E1 E1 E1 E1 E2 E1 E0 E1 E2 E1 E1 E0 E0 E1 E1 E2 E2 E1 E1 E2 DF E0 E0 E1 E2 E1 DF E0 E0 E1 E1 E1 E2 E1 E1 E0 E1 E2 E1 E1 E3 E1 E1 E1 E1 E2 E2 E1 E2 E3 E2 E3 E1 E0 E3 E2 E0 E2 E2 E0 E1 E1 DE DF E0 DF E0 E1 DF DF E0 E0 DF DF E0 DF E0 DF DF DF DF DE DF E0 DF DF DE E0 DF DE DD DE DF DF DE DE DE DF DE DF D8 C9 ED BD 28 0A 19 2E 59 8A A6 94 91 8E 72 9C E1 DD BB B8 B6 D9 F8 DD DF DF DC DF E0 DE DD E1 DD BD AF C9 DA DA DE DD DE DF DF DF DE DE DE DC DB DC DE DE DC DC DB DC DC DC DD DC DB DC DE DE DE DD DC DC DC DC DB DB DC DD DD DC DD DD DC DE DD DD DF DF DF DE DD DE E0 E0 DF DD E3 E8 BD DC F7 DA E1 DF DF DF DE DE DE DE DE DE DC DC DE DE DD DC DD DD DD DD DC DC DC DD DE DC DC DB DA DA DB DC DC D9 D9 DB DA DA D9 DA D9 D9 DA D9 D9 D9 D9 DA DA D8 D9 D9 D8 D9 D9 D8 D7 D9 D9 D9 DA DA D9 D9 DA D9 D9 D9 D8 D9 D9 DA DA DA DA DA D9 D8 DA DA D9 D9 D9 DA D8 D9 D9 D7 D5 E2 9E 25 0E 16 12 11 
